planning_area,destination,ett ave,
BEDOK,CITY HALL,26,
BEDOK,ION ORCHARD,37,
BEDOK,SINGAPORE GENERAL HOSPITAL,31,
BUKIT TIMAH,CITY HALL,39,
BUKIT TIMAH,ION ORCHARD,35,
BUKIT TIMAH,SINGAPORE GENERAL HOSPITAL,43,
BUKIT BATOK,CITY HALL,48,
BUKIT BATOK,ION ORCHARD,43,
BUKIT BATOK,SINGAPORE GENERAL HOSPITAL,51,
BUKIT MERAH,CITY HALL,25,
BUKIT MERAH,ION ORCHARD,28,
BUKIT MERAH,SINGAPORE GENERAL HOSPITAL,13,
CENTRAL WATER CATCHMENT,CITY HALL,Nil,
CENTRAL WATER CATCHMENT,ION ORCHARD,,
CENTRAL WATER CATCHMENT,SINGAPORE GENERAL HOSPITAL,,
DOWNTOWN CORE,CITY HALL,12,by walk
DOWNTOWN CORE,ION ORCHARD,22,
DOWNTOWN CORE,SINGAPORE GENERAL HOSPITAL,16,
CHANGI,CITY HALL,90,
CHANGI,ION ORCHARD,100,
CHANGI,SINGAPORE GENERAL HOSPITAL,95,
CHANGI BAY,CITY HALL,96,
CHANGI BAY,ION ORCHARD,107,
CHANGI BAY,SINGAPORE GENERAL HOSPITAL,101,
LIM CHU KANG,CITY HALL,106,
LIM CHU KANG,ION ORCHARD,113,
LIM CHU KANG,SINGAPORE GENERAL HOSPITAL,99,
BOON LAY,CITY HALL,65,
BOON LAY,ION ORCHARD,68,
BOON LAY,SINGAPORE GENERAL HOSPITAL,58,
WESTERN WATER CATCHMENT,CITY HALL,64,
WESTERN WATER CATCHMENT,ION ORCHARD,68,
WESTERN WATER CATCHMENT,SINGAPORE GENERAL HOSPITAL,57,
WOODLANDS,CITY HALL,49,
WOODLANDS,ION ORCHARD,41,
WOODLANDS,SINGAPORE GENERAL HOSPITAL,48,
MARINE PARADE,CITY HALL,29,
MARINE PARADE,ION ORCHARD,37,
MARINE PARADE,SINGAPORE GENERAL HOSPITAL,48,
NEWTON,CITY HALL,23,
NEWTON,ION ORCHARD,17,
NEWTON,SINGAPORE GENERAL HOSPITAL,31,
NORTH-EASTERN ISLANDS,CITY HALL,,
NORTH-EASTERN ISLANDS,ION ORCHARD,,
NORTH-EASTERN ISLANDS,SINGAPORE GENERAL HOSPITAL,,
ORCHARD,CITY HALL,14,
ORCHARD,ION ORCHARD,15,
ORCHARD,SINGAPORE GENERAL HOSPITAL,22,
PASIR RIS,CITY HALL,41,
PASIR RIS,ION ORCHARD,51,
PASIR RIS,SINGAPORE GENERAL HOSPITAL,46,
PIONEER,CITY HALL,58,
PIONEER,ION ORCHARD,62,
PIONEER,SINGAPORE GENERAL HOSPITAL,51,
PUNGGOL,CITY HALL,49,
PUNGGOL,ION ORCHARD,53,
PUNGGOL,SINGAPORE GENERAL HOSPITAL,48,
QUEENSTOWN,CITY HALL,27,
QUEENSTOWN,ION ORCHARD,31,
QUEENSTOWN,SINGAPORE GENERAL HOSPITAL,20,
SEMBAWANG,CITY HALL,40,
SEMBAWANG,ION ORCHARD,35,
SEMBAWANG,SINGAPORE GENERAL HOSPITAL,52,
SIMPANG,CITY HALL,66,
SIMPANG,ION ORCHARD,61,
SIMPANG,SINGAPORE GENERAL HOSPITAL,77,
TAMPINES,CITY HALL,47,
TAMPINES,ION ORCHARD,58,
TAMPINES,SINGAPORE GENERAL HOSPITAL,53,
TANGLIN,CITY HALL,25,
TANGLIN,ION ORCHARD,11,
TANGLIN,SINGAPORE GENERAL HOSPITAL,19,
TUAS,CITY HALL,83,
TUAS,ION ORCHARD,87,
TUAS,SINGAPORE GENERAL HOSPITAL,76,
WESTERN ISLANDS,CITY HALL,,
WESTERN ISLANDS,ION ORCHARD,,
WESTERN ISLANDS,SINGAPORE GENERAL HOSPITAL,,
SOUTHERN ISLANDS,CITY HALL,52,
SOUTHERN ISLANDS,ION ORCHARD,65,
SOUTHERN ISLANDS,SINGAPORE GENERAL HOSPITAL,40,
BUKIT PANJANG,CITY HALL,47,
BUKIT PANJANG,ION ORCHARD,46,
BUKIT PANJANG,SINGAPORE GENERAL HOSPITAL,44,
BISHAN,CITY HALL,31,
BISHAN,ION ORCHARD,18,
BISHAN,SINGAPORE GENERAL HOSPITAL,25,
ANG MO KIO,CITY HALL,38,
ANG MO KIO,ION ORCHARD,33,
ANG MO KIO,SINGAPORE GENERAL HOSPITAL,47,
GEYLANG,CITY HALL,20,
GEYLANG,ION ORCHARD,31,
GEYLANG,SINGAPORE GENERAL HOSPITAL,26,
STRAITS VIEW,CITY HALL,19,
STRAITS VIEW,ION ORCHARD,21,
STRAITS VIEW,SINGAPORE GENERAL HOSPITAL,16,
JURONG EAST,CITY HALL,31,
JURONG EAST,ION ORCHARD,35,
JURONG EAST,SINGAPORE GENERAL HOSPITAL,24,
HOUGANG,CITY HALL,39,
HOUGANG,ION ORCHARD,42,
HOUGANG,SINGAPORE GENERAL HOSPITAL,38,
JURONG WEST,CITY HALL,47,
JURONG WEST,ION ORCHARD,51,
JURONG WEST,SINGAPORE GENERAL HOSPITAL,40,
CHOA CHU KANG,CITY HALL,46,
CHOA CHU KANG,ION ORCHARD,59,
CHOA CHU KANG,SINGAPORE GENERAL HOSPITAL,39,
KALLANG,CITY HALL,18,
KALLANG,ION ORCHARD,29,
KALLANG,SINGAPORE GENERAL HOSPITAL,23,
MANDAI,CITY HALL,53,
MANDAI,ION ORCHARD,48,
MANDAI,SINGAPORE GENERAL HOSPITAL,60,
TENGAH,CITY HALL,70,
TENGAH,ION ORCHARD,74,
TENGAH,SINGAPORE GENERAL HOSPITAL,64,
MARINA EAST,CITY HALL,47,
MARINA EAST,ION ORCHARD,56,
MARINA EAST,SINGAPORE GENERAL HOSPITAL,58,
MARINA SOUTH,CITY HALL,30,
MARINA SOUTH,ION ORCHARD,25,
MARINA SOUTH,SINGAPORE GENERAL HOSPITAL,20,
MUSEUM,CITY HALL,13,
MUSEUM,ION ORCHARD,17,
MUSEUM,SINGAPORE GENERAL HOSPITAL,18,
NOVENA,CITY HALL,18,
NOVENA,ION ORCHARD,13,
NOVENA,SINGAPORE GENERAL HOSPITAL,26,
OUTRAM,CITY HALL,15,
OUTRAM,ION ORCHARD,24,
OUTRAM,SINGAPORE GENERAL HOSPITAL,12,
PAYA LEBAR,CITY HALL,53,
PAYA LEBAR,ION ORCHARD,62,
PAYA LEBAR,SINGAPORE GENERAL HOSPITAL,58,
RIVER VALLEY,CITY HALL,20,
RIVER VALLEY,ION ORCHARD,19,
RIVER VALLEY,SINGAPORE GENERAL HOSPITAL,20,
ROCHOR,CITY HALL,19,
ROCHOR,ION ORCHARD,23,
ROCHOR,SINGAPORE GENERAL HOSPITAL,18,
SELETAR,CITY HALL,78,
SELETAR,ION ORCHARD,73,
SELETAR,SINGAPORE GENERAL HOSPITAL,71,
SENGKANG,CITY HALL,46,
SENGKANG,ION ORCHARD,50,
SENGKANG,SINGAPORE GENERAL HOSPITAL,45,
SERANGOON,CITY HALL,43,
SERANGOON,ION ORCHARD,37,
SERANGOON,SINGAPORE GENERAL HOSPITAL,43,
CLEMENTI,CITY HALL,30,
CLEMENTI,ION ORCHARD,34,
CLEMENTI,SINGAPORE GENERAL HOSPITAL,23,
TOA PAYOH,CITY HALL,32,
TOA PAYOH,ION ORCHARD,27,
TOA PAYOH,SINGAPORE GENERAL HOSPITAL,38,
SINGAPORE RIVER,CITY HALL,27,
SINGAPORE RIVER,ION ORCHARD,22,
SINGAPORE RIVER,SINGAPORE GENERAL HOSPITAL,19,
SUNGEI KADUT,CITY HALL,67,
SUNGEI KADUT,ION ORCHARD,62,
SUNGEI KADUT,SINGAPORE GENERAL HOSPITAL,82,
YISHUN,CITY HALL,35,
YISHUN,ION ORCHARD,30,
YISHUN,SINGAPORE GENERAL HOSPITAL,46,
,,,
CITY HALL,"City Hall MRT Station (NS25/EW13), 150 North Bridge Rd, Singapore 179100",,
ION ORCHARD,"ION Orchard, 2 Orchard Turn, Singapore 238801",,
SINGAPORE GENERAL HOSPITAL,"Singapore General Hospital, Outram Rd, Singapore 169608",,
PIONEER,"Pioneer, 2 Pandan Ave, Singapore 609382",,
